2023-08-18 21:38:56,734 - logger name:exp/ECL-PatchTST2023-08-18-21:38:56.731347/ECL-PatchTST.log
2023-08-18 21:38:56,734 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-18-21:04:07.263949/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-18-21:38:56.731347', 'path': 'exp/ECL-PatchTST2023-08-18-21:38:56.731347', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-18 21:38:56,735 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-18 21:38:56,922 - [*] phase 0 Dataset load!
2023-08-18 21:38:57,782 - [*] phase 0 Training start
train 8209
2023-08-18 21:39:13,834 - epoch:0, training loss:0.2194 validation loss:0.1657
torch.Size([128, 7, 336])
tensor(0.1169, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1195, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1181, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1139, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1190, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1185, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1169, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1180, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1179, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1136, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1124, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1130, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1132, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1119, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1147, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1121, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1170, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1126, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1069, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1111, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1112, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1130, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1152, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1126, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1135, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1149, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1152, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1120, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1118, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1115, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1136, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1071, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1163, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1144, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1094, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1155, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1086, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1126, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1088, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1178, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1147, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1058, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1131, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1110, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1175, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1151, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1105, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1124, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1110, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1084, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1031, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1095, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1247765648771416 0.12364726259627125
need align? ->  True 0.12364726259627125
2023-08-18 21:44:52,384 - epoch:8, training loss:6.7992 validation loss:0.1248
Updating learning rate to 9.615476014377818e-05
Updating learning rate to 9.615476014377818e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1370, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1401, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1331, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1359, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1378, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1271, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1301, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1362, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1298, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1258, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1183, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1252, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1163, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1103, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1201, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1120, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1156, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1123, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1140, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1140, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1137, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1142, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1082, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1077, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1090, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1076, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1066, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1060, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1044, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1092, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1045, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1103, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1038, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1067, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1047, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1014, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1049, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1068, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1049, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1053, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1050, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1039, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0992, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0996, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1014, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1057, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0993, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1047, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1001, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0996, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0995, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0998, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1007, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0973, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0978, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1021, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1016, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1028, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0998, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0998, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0987, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12550271141596817 0.12455603099343451
need align? ->  True 0.12364726259627125
2023-08-18 21:45:51,246 - epoch:9, training loss:7.0483 validation loss:0.1255
Updating learning rate to 9.325007396103859e-05
Updating learning rate to 9.325007396103859e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0980, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1010, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0955, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1033, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1013, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0935, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1015, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0994, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0939, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0960, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0958, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1000, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0998, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0948, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0947, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0944, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0937, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0953, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0938, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0965, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0938, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0952, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0903, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0934, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0951, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0943, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0966, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0949, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0915, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0918, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0937, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0971, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0964, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0931, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0921, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0937, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0911, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0917, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0942, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0945, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0934, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0917, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0945, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0911, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0864, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0966, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0929, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0975, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0927, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0944, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0893, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0898, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0936, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0895, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0927, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0919, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0929, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0934, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0878, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0902, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0889, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0885, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0892, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0880, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1254518866877664 0.12279251725836234
need align? ->  True 0.12279251725836234
2023-08-18 21:46:51,183 - epoch:10, training loss:6.6727 validation loss:0.1255
Updating learning rate to 8.960537044369518e-05
Updating learning rate to 8.960537044369518e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1189, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1206, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1168, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1140, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1117, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1112, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1075, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1086, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1134, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1097, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1041, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1008, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1007, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1015, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0990, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.1015, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0982, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0956, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0985, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0944, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0967, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0920, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0994, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0929, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0921, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0907, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0949, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0919, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0896, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0864, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0892, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0921, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0918, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0925, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0912, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0877, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0875, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0885, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0895, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0870, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0892, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0904, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0862, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0843, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0882, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0858, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0883, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0837, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0829, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0856, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0898, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0851, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0861, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0885, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0873, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0859, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0861, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0852, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0869, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0875, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0855, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12719931673597207 0.12413188544186679
need align? ->  True 0.12279251725836234
2023-08-18 21:47:50,151 - epoch:11, training loss:7.0411 validation loss:0.1272
Updating learning rate to 8.528301147943237e-05
Updating learning rate to 8.528301147943237e-05
train 8209
torch.Size([128, 7, 336])
